<lang name="SK" charset="CP1250">
mostop1 = "<b>[:nick]</b> @[:ol:la:] [:ops]x ."
mostop2 = "<b>[:nick]</b> bol[::a:] tie ve¾mi zdvoril[:ı:á:]. Rozdal[::a:] @ [:ops]x ."
mostop3 = "Zaujímavé, nikto nebol opnutı na [:channel] :)"

mostdeop1 = "<b>[:nick]</b> bránil[::a:] kanál [:deops] deopmi."
mostdeop2 = "<b>[:nick]</b> deop[:ol:la:] [:deops] uívate¾ov."
mostdeop3 = "Wow, nikmu nebol odobranı op na [:channel]!"

mosthalfop1 = "<b>[:nick]</b> daroval [:halfops] halfop-ov na kanali..."
mosthalfop2 = "<b>[:nick]</b> bol tie ve¾mi slušnı: [:halfops] halfop-y od [:him:her:]."
mosthalfop3 = "Divné, iadny halfop nebol danı na [:channel]!"

mostdehalfop1 = "<b>[:nick]</b> je kanálovı šerif s [:dehalfops] dehalfop-mi."
mostdehalfop2 = "<b>[:nick]</b> dehalfop-nutıch [:dehalfops] pouívate¾ov."
mostdehalfop3 = "Wau, iadny halfop nebol zobranı na [:channel]!"

mostvoice1 = "<b>[:nick]</b> dal[::a:] [:voices] hlas(ov) na kanale..."
mostvoice2 = "<b>[:nick]</b> bol[::a:] tie ve¾mi zdvoril[:ı:á:]. Rozdal[::a:] [:voices] hlas(ov)."
mostvoice3 = " Zaujímavé, hlas nebol dany nikomu na [:channel]!"

mostdevoice1 = "<b>[:nick]</b> [:rád:rada:] berie ¾uïom hlas, celkom: [:devoices]x."
mostdevoice2 = "<b>[:nick]</b> sa k tomu priblíil[::a:]. Odobral[::a:] hlas [:devoices] uívate¾om."
mostdevoice3 = "iadny hlas nebol odobranı na kanále [:channel]!"

action1 = "<b>[:nick]</b> nám [:rád:rada:] hovorí èo robí: [:actions] akcií!"
action2 = "<b>[:nick]</b> tie èasto hovorí èo robí, so svojimi [:actions] akciami."
action3 = "iadne akcie na kanále [:channel]!"
actiontext = "<b>Napríklad:</b>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "Je <b>[:nick]</b> hlupá[:k:èka:], alebo sa len prive¾a pıta? [:per]% riadkov obsahuje otázku!"
question2 = "<b>[:nick]</b> je na tom podobne, ve¾a toho nevie. [:per]% z [:jeho:jej:] viet obsahuje otázku."
question3 = "Nikdo se tu na niè nepıta, samí géniovia ?"

shout1 = "Najhluènejš[:í:ia:] bol[::a:] <b>[:nick]</b>, ktor[:ı:á:] tu vrieskal[::a:] [:per]% èasu!"
shout2 = "Druh[:ı:á:] najstarš[:í:ia:] krik¾úò[::ka:] bol[::a:] <b>[:nick]</b> s  [:per]%!"
shout3 = "Nikdo tu nekrièal, wow :)."

allcaps1 = "Vyzerá, e <b>[:nick]</b> mal[::a:] stlaèenı CAPS LOCK [:per]% èasu."
allcaps2 = "<b>[:nick]</b> tie zabud[:ol:la:] vypnú svoj Caps-Lock. Písal[::a:] VELKİM [:per]% èasu."
allcaps3 = "Všetci mali svoj shift pod kontrolou.  :)"
allcapstext = "<b>Napríklad:</b>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> je ve¾mi agresívna osoba.  Zaútoèil[::a:] <b>[:attacks]</b>x na ostatnıch."
violent2 = "<b>[:nick]</b> tie neovláda svoju agresiu. Napad[:ol:la:] ostatnıch <b>[:attacks]</b>x ."
violent3 = "Tu sa teda majú radi :)."
violenttext = "<b>Napríklad, ako toto:</b>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Chudinka <b>[:nick]</b>, nikdo [:ho:ju:] nemá rád. Bol[::a:] napadnut[:ı:á:] <b>[:attacks]</b>x ."
attacked2 = "<b>[:nick]</b> vyzerá, e tie nie je ve¾mi ob¾úben[:ı:á:]. Napadli [:ho:ju:] <b>[:attacks]</b>x ."
attackedtext = "<b>Napríklad, takto:</b>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> nie je ve¾mi populárn[:y:a:]. Bol[::a:] vykopnut[:ı:á:] [:kicks]x !"
gotkick2 = "<b>[:nick]</b> vyzerá ako by [:ho:ju:] tie nemali radi. Dostal kick [:kicks]x ."
kicktext = "<b>Napríklad takto:</b>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> je dos nerozhodn[:ı:á:].  Prišiel[::a:] na kanál [:joins]x !"

kick1 = "<b>[:nick]</b> je trošku vystresovan[:ı:á:], alebo len ve¾mi spravodliv[:ı:á:] op. Vyhodil[::a:] celkom [:kicked] ¾udí!"
kick2 = "[:nick] je vern[:ı:á:] následovní[:k:èka:]. Vykop[:ol:la:] [:kicked] ¾udí."
kick3 = "Sú tu samé lemry, nikoho nekopli !"

words1 = "<b>[:nick]</b> napísal[::a:] celkom [:words] slov!"
words2 = "[:nick] sa to snaí dohna s [:words] slovami."
words3 = "Nikto tu niè nepíše ... divnı kanál..."

mono1 = "<b>[:nick]</b> sa èasto rozpráva [:sám:sama:] so sebou. Napísal[::a:] 5+ riadkov po sebe [:monos]x!"
mono2 = "Ïa¾šia osamelá duša je <b>[:nick]</b>, ktorém[:u:ej:] sa to stalo  [:monos]x."

wpl1 = "<b>[:nick]</b> napísal[::a:] priemerne [:wpl] slov na riadok."
wpl2 = "Priemer kanála je [:avg] slov na riadok."

long1 = "<b>[:nick]</b> píše najdlhšie riadky. Priemerne [:letters] znakov na riadok."
long2 = "priemer [:channel] je [:avg] znakov na riadok."

short1 = "<b>[:nick]</b> píše najkratšie riadky. Priemerne [:letters] znakov na riadok."
short2 = "<b>[:nick]</b> je tie skúp[:y:a:] na slovo. Priemerne napísal[::a:] [:letters] znakov na riadok."

foul1 = "Štatistiku nevymáchanıch húb vedie <b>[:nick]</b>. [:per]% nadávok na riadok."
foul2 = "<b>[:nick]</b> ma tie celkom drsnı slovník. [:per]% zo zaznamenaného cyklu."
foul3 = "Nikdo si neotváral ústa na [:channel]? Nepreháòajte to!"

smiles1 = "<b>[:nick]</b> prináša rados do ivota.  [:per]% riadkov obsahuje smajlík :)"
smiles2 = "<b>[:nick]</b> tie nemôe by smutn[:ı:á:]. Usmieva sa v [:per]% riadkov."
smiles3 = "Nikto se na [:channel] nesmeje! Sıııııııır! :)"

sad1 = "<b>[:nick]</b> vyzerá nešastne: [:per]% riadkov obsahuje smutnı xixtiq :("
sad2 = "<b>[:nick]</b> je tie nešastná osoba, preplaèe [:per]% èasu."
sad3 = "Nikto nieje nešastnı na [:channel]!  Hmm... "

month = "januára februára marca apríla mája júna júla augusta septembra októbra novembra decembra"
day = "Nede¾u Pondelok Utorok Stredu Štvrtok Piatok Sobotu"

## Topics

bignumtopic = "Ve¾ké èísla"
othernumtopic = "Dalšie zaujímavé èísla"
latesttopic = "Poslenı Topic"
activetimestopic = "Zaaenie kanála"
activenickstopic = "Nejukecanejší"
mostwordstopic = "Najpouívanejšie slová"
referencetopic = "Najpouívanejšie prezıvky"
urlstopic = "Najpouívanejšie odkazy"
notopic = "Topic na tomto kanále ešte nebol nastavenı."
mostnickstopic = "Uívatelia s viacerımi prezıvkami"
bylinetopic = "[:date] nastavil [:nick] [:time]"
smileytopic = "Smajlíci :-)"
chartstopic = "[:channel] Hudobné rebríèky"
karmatopic = "[:channel] karma"
activenickbyhourtopic = "Najaktívnejšie prezıvky pod¾a hodín"
dailyactivitytopic = "Denná aktivita (last [:n] dní)"
activegenderstopic = "Najaktívnejšie pohlavie"

## Other text

totallines = "Celkovı poèet riadkov: [:lines]."
